size_group,estimand,radius,metric,n_base_defined,estimate,ci_low,ci_high
all,o2o,0.03125,ever_boundary_rate,28948,0.02224805383122007,0.01950246238178985,0.025154930660139196
all,o2o,0.03125,endpoint_changed_rate,28948,0.022075121591256245,0.019364531124222213,0.02498714189901682
all,o2o,0.03125,ever_and_endpoint_changed_rate,28948,0.022075121591256245,0.019364531124222213,0.02498714189901682
all,o2o,0.03125,returned_to_base_after_boundary_rate,28948,0.00017293223996382316,3.2157970942651296e-05,0.00035420094751192763
all,o2o,0.03125,endpoint_changed_without_recorded_boundary_rate,28948,0.0,0.0,0.0
all,o2m_legacy,0.03125,ever_boundary_rate,29175,0.12120651793553852,0.11193692523970607,0.13135769446437595
all,o2m_legacy,0.03125,endpoint_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_legacy,0.03125,ever_and_endpoint_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_legacy,0.03125,returned_to_base_after_boundary_rate,29175,0.0018506636127228707,0.0013346500962131305,0.0023995495803730924
all,o2m_legacy,0.03125,endpoint_changed_without_recorded_boundary_rate,29175,0.0,0.0,0.0
all,o2m_pre_topk,0.03125,ever_boundary_rate,29175,0.12120651793553852,0.11193692523970607,0.13135769446437595
all,o2m_pre_topk,0.03125,endpoint_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_pre_topk,0.03125,ever_and_endpoint_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_pre_topk,0.03125,returned_to_base_after_boundary_rate,29175,0.0018506636127228707,0.0013346500962131305,0.0023995495803730924
all,o2m_pre_topk,0.03125,endpoint_changed_without_recorded_boundary_rate,29175,0.0,0.0,0.0
all,o2m_assigned_positive,0.03125,ever_boundary_rate,28896,0.12054509681377822,0.11078996906782226,0.1310860123354838
all,o2m_assigned_positive,0.03125,endpoint_changed_rate,28896,0.1187454693228904,0.10920005598664728,0.12905388795691106
all,o2m_assigned_positive,0.03125,ever_and_endpoint_changed_rate,28896,0.1187454693228904,0.10920005598664728,0.12905388795691106
all,o2m_assigned_positive,0.03125,returned_to_base_after_boundary_rate,28896,0.001799627490887789,0.001296305828446583,0.0023562697443606563
all,o2m_assigned_positive,0.03125,endpoint_changed_without_recorded_boundary_rate,28896,0.0,0.0,0.0
t_8_16,o2o,0.03125,ever_boundary_rate,25003,0.023519329771347693,0.020614195740632488,0.026409859686601728
t_8_16,o2o,0.03125,endpoint_changed_rate,25003,0.02331908321634651,0.02048151138617055,0.02615400477987103
t_8_16,o2o,0.03125,ever_and_endpoint_changed_rate,25003,0.02331908321634651,0.02048151138617055,0.02615400477987103
t_8_16,o2o,0.03125,returned_to_base_after_boundary_rate,25003,0.0002002465550011784,3.7115046166133185e-05,0.0004067235787768546
t_8_16,o2o,0.03125,endpoint_changed_without_recorded_boundary_rate,25003,0.0,0.0,0.0
t_8_16,o2m_legacy,0.03125,ever_boundary_rate,25230,0.10880121234732291,0.10126683749793716,0.11693445435945574
t_8_16,o2m_legacy,0.03125,endpoint_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
t_8_16,o2m_legacy,0.03125,ever_and_endpoint_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
t_8_16,o2m_legacy,0.03125,returned_to_base_after_boundary_rate,25230,0.0017434509317418231,0.0012191314614873638,0.002307766052021253
t_8_16,o2m_legacy,0.03125,endpoint_changed_without_recorded_boundary_rate,25230,0.0,0.0,0.0
t_8_16,o2m_pre_topk,0.03125,ever_boundary_rate,25230,0.10880121234732291,0.10126683749793716,0.11693445435945574
t_8_16,o2m_pre_topk,0.03125,endpoint_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
t_8_16,o2m_pre_topk,0.03125,ever_and_endpoint_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
