size_group,estimand,radius,metric,n_rows,estimate,ci_low,ci_high
all,o2m_legacy,0.03125,rank_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_legacy,0.03125,set_exact_changed_rate,29175,0.15970210028320342,0.151809103569851,0.1674402869570152
all,o2m_legacy,0.03125,rank_changed_set_exact_same_rate,29175,0.090730452974289,0.08269960284910428,0.09954217344318528
all,o2m_legacy,0.03125,rank_minus_set_exact_change_rate,29175,-0.04034624596038767,-0.048617261406772645,-0.03159131252598648
all,o2m_legacy,0.03125,mean_jaccard,29175,0.9414819339467979,0.9391640128756117,0.9437838527441522
all,o2m_legacy,0.03125,mean_retention,29175,0.9970045789392564,0.996502495405824,0.9974684135820241
all,o2m_legacy,0.03125,mean_jaccard_among_rank_changed,3482,0.9000827007092403,0.8856810150092782,0.9131466317964784
all,o2m_legacy,0.03125,mean_retention_among_rank_changed,3482,0.9936092943408622,0.9916746360204728,0.9954360898737165
all,o2m_pre_topk,0.03125,rank_changed_rate,29175,0.11935585432281563,0.11022928475400227,0.12933328381821713
all,o2m_pre_topk,0.03125,set_exact_changed_rate,29175,0.15970210028320342,0.151809103569851,0.1674402869570152
all,o2m_pre_topk,0.03125,rank_changed_set_exact_same_rate,29175,0.090730452974289,0.08269960284910428,0.09954217344318528
all,o2m_pre_topk,0.03125,rank_minus_set_exact_change_rate,29175,-0.04034624596038767,-0.048617261406772645,-0.03159131252598648
all,o2m_pre_topk,0.03125,mean_jaccard,29175,0.9414819339467979,0.9391640128756117,0.9437838527441522
all,o2m_pre_topk,0.03125,mean_retention,29175,0.9970045789392564,0.996502495405824,0.9974684135820241
all,o2m_pre_topk,0.03125,mean_jaccard_among_rank_changed,3482,0.9000827007092403,0.8856810150092782,0.9131466317964784
all,o2m_pre_topk,0.03125,mean_retention_among_rank_changed,3482,0.9936092943408622,0.9916746360204728,0.9954360898737165
all,o2m_assigned_positive,0.03125,rank_changed_rate,28896,0.1187454693228904,0.10920005598664728,0.12905388795691106
all,o2m_assigned_positive,0.03125,set_exact_changed_rate,28896,0.15989475643832643,0.1520132921432693,0.16759472877521103
all,o2m_assigned_positive,0.03125,rank_changed_set_exact_same_rate,28896,0.09067189919140095,0.08265681940295935,0.09944529769525458
all,o2m_assigned_positive,0.03125,rank_minus_set_exact_change_rate,28896,-0.04114928711543591,-0.04947494504924194,-0.03239334081495154
all,o2m_assigned_positive,0.03125,mean_jaccard,28896,0.9427499977592995,0.9403399743041435,0.9450701468454066
all,o2m_assigned_positive,0.03125,mean_retention,28896,0.9970045789392564,0.996502495405824,0.9974684135820241
all,o2m_assigned_positive,0.03125,mean_jaccard_among_rank_changed,3431,0.9066407171207105,0.8965257728486997,0.9163310151310844
all,o2m_assigned_positive,0.03125,mean_retention_among_rank_changed,3431,0.9929585043723941,0.9908486847290259,0.994976409990329
t_8_16,o2m_legacy,0.03125,rank_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
t_8_16,o2m_legacy,0.03125,set_exact_changed_rate,25230,0.15403162751192723,0.14583786517227793,0.162080759662906
t_8_16,o2m_legacy,0.03125,rank_changed_set_exact_same_rate,25230,0.08010328936103159,0.07351475615133148,0.08728739917225617
t_8_16,o2m_legacy,0.03125,rank_minus_set_exact_change_rate,25230,-0.04697386609634609,-0.05411204196090528,-0.03952304619475855
t_8_16,o2m_legacy,0.03125,mean_jaccard,25230,0.9401065022262931,0.9374530187840905,0.9427463319755692
t_8_16,o2m_legacy,0.03125,mean_retention,25230,0.9975027043141452,0.9970040579376123,0.9979743763152686
t_8_16,o2m_legacy,0.03125,mean_jaccard_among_rank_changed,2701,0.8857092331032089,0.8685069717009591,0.9013657935520992
t_8_16,o2m_legacy,0.03125,mean_retention_among_rank_changed,2701,0.9945266457674631,0.9921816291282219,0.9967025339959861
t_8_16,o2m_pre_topk,0.03125,rank_changed_rate,25230,0.10705776141558107,0.09973992394264147,0.11501165779522983
t_8_16,o2m_pre_topk,0.03125,set_exact_changed_rate,25230,0.15403162751192723,0.14583786517227793,0.162080759662906
t_8_16,o2m_pre_topk,0.03125,rank_changed_set_exact_same_rate,25230,0.08010328936103159,0.07351475615133148,0.08728739917225617
t_8_16,o2m_pre_topk,0.03125,rank_minus_set_exact_change_rate,25230,-0.04697386609634609,-0.05411204196090528,-0.03952304619475855
